,IntZone,IntZoneName,latitude,longitude
1225,S02002461,IZ02,55.90727535019849,-4.420581869085732
1226,S02002462,IZ03,55.90569866997749,-4.392276042148127
1227,S02002463,IZ04,55.91072514605507,-4.414252145276485
1228,S02002464,IZ05,55.92068325032596,-4.407844850716284
1229,S02002465,IZ06,55.93016957688259,-4.393336212492653
1230,S02002466,IZ07,55.925989688102874,-4.420948576084853
1231,S02002467,IZ08,55.91637046399153,-4.434736514988625
1232,S02002468,IZ09,55.92006877935747,-4.449469764133712
1233,S02002469,IZ10,55.94302300970186,-4.53870050804542
1234,S02002470,IZ11,55.95404000777262,-4.549690974120223
1235,S02002471,IZ12,55.9419928496584,-4.557210897212748
1236,S02002472,IZ13,55.94803164360255,-4.591663383628201
1237,S02002473,IZ14,55.97602691034974,-4.582812459151451
1238,S02002474,IZ15,55.97689387333957,-4.5636824606397575
1239,S02002475,IZ16,55.98943670907186,-4.571231710363988
1240,S02002476,IZ17,55.99881526554684,-4.58393217701664
1241,S02002477,IZ18,56.00393908615875,-4.567992589436847
1242,S02002478,Fauldhouse,55.82998724408087,-3.701033731351283
1243,S02002479,Breich Valley,55.841669215434635,-3.624613122718677
1244,S02002480,West Calder and Polbeth,55.85164630811407,-3.56339950989062
1245,S02002481,"Bellsquarry, Adambrae and Kirkton",55.87437553291296,-3.5237301575222215
1246,S02002482,Bankton and Murieston,55.87075559495185,-3.51268848947374
1247,S02002483,Dedridge East,55.88038100041253,-3.5015688481459106
1248,S02002484,Mid Calder and Kirknewton,55.88453945041286,-3.4847024121464534
1249,S02002485,East Calder,55.88739457850258,-3.4593570574447994
1250,S02002486,Pumpherston and Uphall Station,55.90819915406636,-3.4929014253086956
1251,S02002487,Craigshill,55.899704854349146,-3.4938545974104303
1252,S02002488,Howden,55.89188894089164,-3.5069705396044535
1253,S02002489,Livingston Village and Eliburn South,55.89176712150488,-3.543632905282915
1254,S02002490,Ladywell,55.89961870309302,-3.5177943900885045
1255,S02002491,Knightsridge,55.905001792869584,-3.5250270666192116
1256,S02002492,Knightsridge and Deans North,55.90544239412566,-3.5558857117731253
1257,S02002493,Deans,55.903257189575655,-3.5609808114578017
1258,S02002494,Carmondean and Eliburn North,55.89981340130888,-3.54404848833971
1259,S02002495,Seafield,55.87744192021992,-3.5896288853865923
1260,S02002496,Blackburn,55.87425833928301,-3.628307724405122
1261,S02002497,Blaeberry Hill and East Whitburn,55.86383070160426,-3.6694825970769207
1262,S02002498,Whitburn Central,55.862962269875716,-3.693574369606386
1263,S02002499,"Whitburn, Croftmalloch and Greenrigg",55.85813327418976,-3.687276783791309
1264,S02002500,Armadale,55.899955483655596,-3.7042393840119896
1265,S02002501,Armadale South,55.89485228653577,-3.6937483129636823
1266,S02002502,"Bathgate, Wester Inch and Inchcross",55.88806432041556,-3.63146028283753
1267,S02002503,Bathgate and Boghall,55.90029910059939,-3.6120125919443797
1268,S02002504,Bathgate East,55.904447455788606,-3.638802694828772
1269,S02002505,Bathgate West,55.899680951452474,-3.6585467957010125
1270,S02002506,"Blackridge, Westfield and Torphichen",55.88686118853871,-3.7548475830807564
1271,S02002507,Linlithgow South,55.9706676990764,-3.6045550579750825
1272,S02002508,Linlithgow Bridge,55.975827718923284,-3.6195124738011333
1273,S02002509,Linlithgow North,55.98050140557276,-3.5778755578897603
1274,S02002510,"Winchburgh, Bridgend and Philpstoun",55.95805159979455,-3.471353812449
1275,S02002511,Broxburn Kirkhill,55.93633408167012,-3.4899333170661917
1276,S02002512,"Uphall, Dechmont and Ecclesmachan",55.929827711308626,-3.505497961244092
1277,S02002513,Broxburn South,55.93146746216547,-3.479934126358428
1278,S02002514,Broxburn East,55.93582357798486,-3.471103249364296
